model_name,split,source_image_path,saved_image_path
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0031.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0031.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0241.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0258.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0258.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0430.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0430.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0436.png
bsd,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0450.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0450.png
bsd,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0262.png
bsd,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0324.png
bsd,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0349.png
bsd,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0409.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/bsd/image_level_fn/0409.png
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0241.png
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0362.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0362.png
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0374.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0374.png
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0419.png
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0426.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0426.png
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0436.png
